device,rho,deadline_ratio,deadline_ms,epsilon,skip_mode,good_feasible,bad_feasible,good_feasible_points,bad_feasible_points,forced_violation_expected,valid,exclusion_reason
device_0,0.0,1.05,36.75,0.01,drop,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.005000
device_0,0.0,1.05,36.75,0.01,late,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.005000
device_0,0.0,1.05,36.75,0.05,drop,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.025000
device_0,0.0,1.05,36.75,0.05,late,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.025000
device_0,0.0,1.05,36.75,0.1,drop,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.050000
device_0,0.0,1.05,36.75,0.1,late,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.050000
device_0,0.0,1.05,36.75,0.15,drop,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.075000
device_0,0.0,1.05,36.75,0.15,late,True,False,"[0, 5, 6]",[],0.12162010924051952,False,invalid: no feasible split/mode at nominal rate in Bad state(s); expected forced rate 0.121620 >= epsilon/2 0.075000
device_0,0.0,1.1,38.5,0.01,drop,True,True,"[0, 5, 6]",[6],0.08441541676556262,False,invalid: jitter-induced infeasibility; expected forced rate 0.084415 >= epsilon/2 0.005000
device_0,0.0,1.1,38.5,0.01,late,True,True,"[0, 5, 6]",[6],0.08441541676556262,False,invalid: jitter-induced infeasibility; expected forced rate 0.084415 >= epsilon/2 0.005000
